Viewport width,Screen density,Pageviews
1920,1,3505
1440,2,1341
1366,1,1194
375,2,725
360,3,587
2560,1,461
1536,1.25,418
1680,2,411
1280,1,352
1280,2,344
1440,1,334
1600,1,312
412,2.625,260
360,2,251
1680,1,236
320,2,221
375,3,164
414,3,161
1920,2,146
1280,1.5,128
1024,2,93
1855,1,90
1922,1,83
2560,2,80
1858,1,76
360,4,75
1918,1,64
768,2,63
800,1,59
1024,1,50
412,3.5,50
1853,1,46
1360,1,45
1301,1,38
1880,1,36
1391,1,35
1679,2,35
360,1.5,32
1439,2,30
1536,2.5,27
2048,1,27
2048,1.25,27
1014,1,26
1200,1,24
393,2.75,24
1278,1,23
1326,1,23
1910,1,23
1914,1,22
1916,1,22
1919,1,21
320,1.5,21
1280,1.25,20
2048,2,20
1112,2,19
1281,2,17
2560,1.5,17
958,1,17
1393,2,16
1270,2,15
1276,1,15
1299,1,15
424,2.55,15
1279,2,14
1321,1,14
1366,2,14
1368,2,14
1538,1,14
1904,1,14
1912,1,14
1040,1,13
1522,1,13
1617,1,13
1720,1,13
1842,1,13
1853,2,13
2195,1.75,13
3440,1,13
414,2.609,13
1278,2,12
1396,2,12
1409,2,12
1436,1,12
1440,1.5,12
1863,1,12
1921,1,12
1200,2,11
1264,1,11
1276,2,11
1379,1,11
1438,1,11
1439,1,11
1534,1.25,11
1535,1,11
1600,2,11
1690,1,11
1865,1,11
1264,2,10
1277,2,10
1309,1,10
1324,2,10
1354,1,10
1387,2,10
1435,2,10
1436,2,10
1518,0.9,10
1620,2,10
1869,1,10
587,1,10
834,2,10
1080,1,9
1150,2,9
1270,1,9
1282,1,9
1317,1,9
1319,1,9
1324,1,9
1362,1,9
1415,2,9
1428,1,9
1437,2,9
1438,2,9
1485,1,9
1533,1,9
1615,1,9
1640,1,9
1642,2,9
1679,1,9
600,2,9
960,2,9
1021,2,8
1206,1,8
1277,1,8
1280,2.5,8
1344,1.25,8
1378,1,8
1380,1,8
1434,2,8
1455,1,8
1500,2,8
1518,2,8
1538,1.25,8
1539,2,8
1622,1,8
1658,2,8
1670,1,8
1719,1,8
1813,1,8
1852,1,8
1867,1,8
1915,1,8
1924,1,8
2400,0.8,8
2493,1,8
2557,1,8
408,3.529,8
455,2.375,8
950,1,8
1239,2,7
1266,1,7
1273,1,7
1283,2,7
1294,1,7
1336,1,7
1338,1,7
1350,1,7
1397,2,7
1441,2,7
1521,1,7
1540,1.25,7
1571,1,7
1595,2,7
1707,1.5,7
1713,1,7
1861,1,7
1903,1,7
1911,1,7
1919,2,7
2559,1,7
3840,1,7
571,1,7
968,2,7
1065,1,6
1192,1,6
1194,1,6
1218,2,6
1232,2,6
1235,1,6
1240,1,6
1240,2,6
1245,1,6
1340,1,6
1358,1,6
1365,1,6
1371,1,6
1372,1,6
1382,2,6
1395,2,6
1467,1,6
1481,1,6
1492,1,6
1501,1,6
1507,1,6
1535,1.25,6
1550,1,6
1551,2,6
1563,1,6
1576,1,6
1584,1,6
1625,2,6
1630,2,6
1678,2,6
1681,2,6
1707,1,6
1718,1,6
1733,1,6
1745,1.1,6
1766,1,6
1789,1,6
1873,1,6
1892,1,6
1894,1,6
1896,1,6
1900,1,6
1913,1,6
320,4.5,6
411,1,6
432,2.5,6
800,2,6
831,2,6
840,2,6
957,1,6
1000,1,5
1009,2,5
1015,2,5
1027,1,5
1089,1,5
1113,2,5
1130,2,5
1142,2,5
1199,1,5
1205,1,5
1226,1,5
1234,2,5
1241,1,5
1254,1,5
1256,2,5
1268,1,5
1273,2,5
1275,1,5
1275,2,5
1279,1,5
1303,2,5
1304,1,5
1313,1,5
1315,1,5
1323,1,5
1333,1,5
1334,1,5
1334,2,5
1335,1,5
1347,1,5
1353,2,5
1357,2,5
1364,1,5
1378,2,5
1388,2,5
1389,2,5
1391,2,5
1392,2,5
1403,1,5
1407,2,5
1410,2,5
1417,2,5
1418,2,5
1421,1,5
1422,1,5
1427,1,5
1429,2,5
1430,1,5
1434,1,5
1441,1,5
1442,2,5
1451,1,5
1456,2,5
1459,1,5
1482,1,5
1503,1,5
1504,1,5
1504,2,5
1507,2,5
1516,1,5
1535,2,5
1536,1,5
1563,2,5
1573,2,5
1575,1,5
1592,1,5
1594,1,5
1597,1,5
1606,1,5
1618,1,5
1627,1,5
1629,1,5
1636,2,5
1641,2,5
1644,1,5
1649,1,5
1657,1,5
1676,1,5
1704,1,5
1708,1,5
1726,1,5
1736,2,5
1742,1,5
1760,1,5
1777,1,5
1779,2,5
1787,1,5
1808,1,5
1848,1,5
1854,1,5
1862,1,5
1871,1,5
1875,1,5
1877,1,5
1879,1,5
1886,1,5
1901,1,5
1902,1,5
1916,2,5
2430,2,5
3200,1,5
376,2.875,5
412,1.75,5
424,3.4,5
640,2,5
720,2,5
839,2,5
1008,1,4
1021,1,4
1033,1,4
1058,2,4
1064,1,4
1080,2,4
1085,1,4
1089,2,4
1120,1,4
1150,1,4
1178,1,4
1191,1,4
1196,1,4
1198,1,4
1206,2,4
1212,1,4
1230,2,4
1231,2,4
1233,2,4
1236,2,4
1244,1,4
1248,2,4
1251,1,4
1258,2,4
1260,2,4
1262,1,4
1270,1.5,4
1274,2,4
1279,1.5,4
1284,1,4
1284,1.5,4
1289,1,4
1290,1,4
1291,2,4
1296,2,4
1311,1,4
1322,2,4
1329,1,4
1331,1,4
1333,2,4
1341,1,4
1347,2,4
1353,1,4
1355,1,4
1361,2,4
1363,1,4
1367,1,4
1372,1.4,4
1375,1,4
1384,2,4
1386,1,4
1389,1,4
1393,1,4
1397,1,4
1399,2,4
1403,2,4
1405,2,4
1407,1,4
1409,1,4
1410,1,4
1412,1,4
1413,1,4
1418,1,4
1422,2,4
1424,1,4
1425,2,4
1430,2,4
1431,2,4
1435,1,4
1437,1,4
1442,1,4
1454,1,4
1457,1,4
1463,2,4
1469,2,4
1476,1,4
1490,1,4
1498,1,4
1501,2,4
1505,2,4
1516,2,4
1525,0.896,4
1527,1,4
1529,1,4
1534,1,4
1551,1,4
1554,1,4
1556,1,4
1558,1,4
1569,1,4
1569,2,4
1572,1,4
1574,1,4
1574,2,4
1596,1,4
1613,1,4
1621,1,4
1625,1,4
1626,2,4
1631,2,4
1635,2,4
1638,1,4
1638,2,4
1642,1,4
1658,1,4
1661,1,4
1664,1,4
1666,1,4
1676,2,4
1682,1,4
1682,2,4
1686,1,4
1694,1,4
1696,1,4
1701,1,4
1702,1,4
1703,1,4
1707,2.25,4
1717,1,4
1740,1.104,4
1773,1,4
1785,1,4
1801,0.75,4
1806,1,4
1811,1,4
1814,1,4
1821,1,4
1847,1,4
1881,1,4
1885,1,4
1893,1,4
1899,1,4
1908,1,4
1909,1,4
1917,1,4
1931,1,4
2008,1,4
2009,1,4
2050,1.25,4
2222,1,4
2331,2,4
2439,1,4
2498,1,4
2500,1,4
2556,1,4
2562,1,4
272,1,4
3008,2,4
377,3.825,4
400,1.8,4
424,1.7,4
864,2,4
902,1,4
944,1,4
952,1,4
1016,1,3
1023,1,3
1024,1.25,3
1034,1,3
1045,2,3
1046,1,3
1058,1,3
1088,1,3
1098,1,3
1099,1,3
1121,1,3
1124,2,3
1126,2,3
1133,2,3
1135,1,3
1145,2,3
1153,2,3
1161,1,3
1162,1,3
1165,1,3
1169,1,3
1172,1,3
1173,2,3
1181,2,3
1185,2,3
1191,2,3
1198,2,3
1201,1,3
1209,2,3
1211,2,3
1214,1,3
1230,1,3
1235,2,3
1237,1,3
1247,1,3
1247,2,3
1250,2,3
1252,2,3
1255,1,3
1255,2,3
1257,2,3
1258,1,3
1259,1,3
1263,1,3
1265,1,3
1268,2,3
1269,1,3
1272,1,3
1280,3,3
1282,1.5,3
1290,2,3
1294,2,3
1295,1,3
1298,2,3
1300,2,3
1302,1,3
1306,1,3
1310,2,3
1314,2,3
1328,1,3
1330,1,3
1330,2,3
1331,1.5,3
1337,1,3
1339,1,3
1344,2,3
1345,2,3
1348,1,3
1351,2,3
1354,2,3
1356,1,3
1357,1,3
1359,1,3
1360,2,3
1362,2,3
1363,2,3
1365,2,3
1369,1,3
1372,2,3
1373,2,3
1385,1,3
1386,2,3
1390,1,3
1390,2,3
1394,1,3
1395,1,3
1398,1,3
1400,1,3
1401,2,3
1404,2,3
1412,2,3
1415,1.3,3
1416,1,3
1416,2,3
1423,2,3
1426,1,3
1429,1,3
1444,2,3
1445,1,3
1452,1,3
1456,1,3
1458,1,3
1459,2,3
1468,1,3
1470,1,3
1479,2,3
1481,2,3
1484,1,3
1487,1,3
1493,2,3
1494,1,3
1494,2,3
1495,1,3
1497,2,3
1500,1,3
1502,2,3
1503,2,3
1509,2,3
1511,1,3
1512,2,3
1514,1,3
1515,2,3
1519,1,3
1522,1.25,3
1526,1.25,3
1528,1,3
1529,2,3
1540,2,3
1541,1,3
1542,1,3
1546,2,3
1547,1,3
1548,1,3
1549,1,3
1552,1,3
1553,1,3
1561,1,3
1562,1,3
1564,1,3
1564,2,3
1568,1,3
1578,1,3
1585,2,3
1587,1,3
1587,2,3
1591,1,3
1592,2,3
1596,1.5,3
1600,0.9,3
1602,1,3
1604,1,3
1611,1,3
1612,1,3
1612,2,3
1613,2,3
1616,1,3
1620,1,3
1623,1,3
1624,1,3
1630,1,3
1634,2,3
1637,1,3
1639,2,3
1648,2,3
1651,2,3
1653,1,3
1655,2,3
1671,1,3
1671,2,3
1672,1,3
1673,1,3
1673,2,3
1677,2,3
1678,1,3
1684,1,3
1692,1,3
1705,2,3
1709,1,3
1715,1,3
1715,1.75,3
1722,1,3
1725,2,3
1727,2,3
1728,1,3
1739,1,3
1741,1,3
1745,2,3
1746,1,3
1749,1,3
1759,2,3
1763,1,3
1778,1,3
1779,1,3
1793,1,3
1795,1,3
1796,1,3
1800,1,3
1810,1,3
1814,2,3
1816,1,3
1817,1,3
1820,1,3
1828,1,3
1833,1,3
1839,1,3
1840,1,3
1841,1,3
1843,1,3
1846,1,3
1851,1,3
1856,1,3
1857,1,3
1860,1,3
1867,1.8,3
1867,2,3
1872,1,3
1876,1,3
1876,2,3
1902,2,3
1906,1,3
1917,2,3
1920,1.25,3
1926,1,3
1928,1,3
1935,1,3
1973,1,3
2000,1,3
2016,1,3
2036,1,3
2052,1,3
2092,1,3
2144,0.896,3
2153,2,3
2160,1,3
2212,1,3
2304,2,3
2495,1,3
2501,1,3
2505,1,3
2543,1,3
2558,1,3
2559,2,3
320,3.375,3
3442,1,3
400,2,3
485,2.975,3
601,1.331,3
681,1,3
739,2.75,3
798,1,3
800,1.5,3
826,1,3
853,1,3
897,1,3
899,1,3
945,1,3
960,1,3
967,1,3
995,1,3
1012,1,2
1012,2,2
10240,0.25,2
1036,2.5,2
1038,1,2
1056,1,2
1060,1,2
1062,2,2
1067,1,2
1075,1,2
1076,2,2
1077,1,2
1077,2,2
1078,1,2
1079,1,2
1092,1,2
1095,1,2
1100,1,2
1100,2,2
1105,1,2
1109,1,2
1110,1.1,2
1111,1,2
1112,1,2
1120,2,2
1125,1,2
1129,2,2
1136,2,2
1137,1,2
1138,2,2
1140,1,2
1140,2,2
1141,1,2
1144,1,2
1146,1,2
1148,2,2
1151,2,2
1152,1,2
1155,1,2
1155,2,2
1160,1,2
1169,2,2
1171,2,2
1173,1.091,2
1177,1,2
1179,2,2
1180,1,2
1184,2,2
1186,1,2
1187,2,2
1188,1,2
1188,2,2
1190,2,2
1192,2,2
1196,2,2
1197,2,2
1199,2,2
1202,1,2
1203,2,2
1208,2,2
1209,1,2
1210,1,2
1210,2,2
1213,1,2
1215,1,2
1215,2,2
1217,2,2
1218,1.5,2
1219,2,2
1225,2,2
1227,2,2
1228,1,2
1229,1.563,2
1232,1,2
1233,1,2
1238,1,2
1239,1,2
1242,1,2
1245,2,2
1246,1,2
1246,2,2
1252,1,2
1253,1,2
1253,2,2
1256,1,2
1257,1,2
1261,1,2
1267,2,2
1272,2,2
1274,1,2
1281,1,2
1283,1,2
1284,2,2
1285,1,2
1286,1,2
1287,1,2
1291,1,2
1292,1,2
1292,2,2
1293,1,2
1295,2,2
1296,1,2
1297,2,2
1298,1,2
1298,1.25,2
1301,1.05,2
1303,1,2
1307,1,2
1307,2,2
1308,1,2
1308,1.75,2
1311,2,2
1314,1,2
1319,2,2
1320,1,2
1320,2,2
1322,1,2
1329,2,2
1331,2,2
1332,1,2
1332,2,2
1334,1.25,2
1335,2,2
1336,2,2
1341,2,2
1344,1,2
1345,1,2
1346,1,2
1352,1,2
1358,2,2
1359,2,2
1361,1,2
1364,2,2
1368,1,2
1368,1.25,2
1369,2,2
1370,1,2
1371,2,2
1373,1,2
1374,1,2
1374,2,2
1376,1.396,2
1381,1,2
1381,2,2
1382,1,2
1383,1,2
1383,2,2
1385,2,2
1387,1,2
1392,1,2
1396,1,2
1399,1,2
1401,1,2
1404,1,2
1408,1,2
1408,1.364,2
1408,2,2
1411,2,2
1413,2,2
1414,1,2
1417,1,2
1419,1,2
1421,2,2
1422,1.8,2
1423,1,2
1427,2,2
1428,2,2
1432,1,2
1433,1,2
1438,0.95,2
1444,1,2
1446,2,2
1448,2,2
1449,2,2
1460,2,2
1461,1,2
1462,1,2
1463,1,2
1465,1,2
1467,1.091,2
1472,1,2
1472,1.304,2
1474,1,2
1474,1.25,2
1475,1,2
1477,1,2
1478,1,2
1479,1.925,2
1480,1,2
1483,1.25,2
1488,1,2
1488,2,2
1493,1,2
1496,1,2
1496,2,2
1499,2,2
1502,1,2
1506,1,2
1510,2,2
1511,2,2
1512,1,2
1514,2,2
1515,1,2
1517,1,2
1518,1,2
1519,2,2
1523,1,2
1524,2.5,2
1525,1,2
1525,2,2
1527,2,2
1530,1,2
1532,1,2
1532,2,2
1536,2,2
1540,1,2
1541,2,2
1545,1,2
1546,1,2
1555,1,2
1558,2,2
1559,1,2
1565,2,2
1566,2,2
1573,1,2
1576,2,2
1578,2,2
1586,1,2
1588,1,2
1588,2,2
1589,2,2
1590,1,2
1593,1,2
1595,1,2
1598,1,2
1605,1,2
1609,1,2
1614,1,2
1614,2,2
1616,2,2
1619,2,2
1626,1,2
1627,2,2
1628,2,2
1632,2,2
1633,1,2
1633,2,2
1638,2.5,2
1640,2,2
1642,1.17,2
1643,1,2
1645,1,2
1646,2,2
1648,1,2
1650,2,2
1651,1,2
1657,2,2
1658,1.65,2
1660,1,2
1660,2,2
1662,2,2
1664,1.154,2
1665,1,2
1665,2,2
1666,1.5,2
1668,1,2
1668,2,2
1669,2,2
1672,2,2
1677,1,2
1681,1,2
1687,2,2
1695,1,2
1698,2,2
1706,1,2
1706,2,2
1707,0.938,2
1708,2,2
1710,1,2
1711,1,2
1714,1,2
1715,2,2
1721,1,2
1735,1,2
1737,1,2
1743,1,2
1747,1,2
1751,1,2
1753,1,2
1755,1,2
1756,1,2
1757,1,2
1758,1,2
1759,1,2
1761,1,2
1763,2,2
1764,1,2
1764,2,2
1767,1,2
1775,1,2
1776,1,2
1780,1,2
1783,1,2
1783,2,2
1784,1,2
1788,2,2
1790,1,2
1792,1,2
1794,1,2
1801,1,2
1802,1,2
1805,1,2
1810,2,2
1812,2,2
1818,1,2
1819,1,2
1824,1,2
1825,1,2
1826,1,2
1827,1,2
1829,1.05,2
1832,1,2
1844,1,2
1845,1,2
1849,1,2
1850,1,2
1859,1,2
1859,2,2
1864,1,2
1873,2,2
1874,2,2
1877,2,2
1878,1,2
1879,2,2
1880,2,2
1882,2,2
1884,1,2
1888,1,2
1891,1,2
1897,1,2
1905,1,2
1906,2,2
