Viewport width,Screen density,Pageviews
1908,2,2
1910,2,2
1925,2,2
1927,1,2
1935,2,2
1939,1,2
1948,1,2
1951,2,2
1976,1,2
1978,1,2
1986,1,2
2029,1,2
2047,2,2
2054,2,2
2069,1,2
2080,1,2
2087,1,2
2095,2,2
2096,1,2
2102,1,2
2103,2,2
2140,1,2
2144,1,2
2166,1,2
2168,1,2
2174,1,2
2182,1.76,2
2199,1.75,2
2205,2,2
2209,1,2
2248,1,2
2250,2,2
2270,1,2
2275,1,2
2277,0.6,2
2285,2,2
2297,1,2
2300,1,2
2344,1,2
2393,1,2
2432,1,2
2438,1,2
2452,1,2
2475,1.034,2
2493,2,2
2494,2,2
2499,1,2
2503,1,2
2522,1,2
2527,1,2
2532,1,2
2544,1,2
2550,1,2
2552,1.5,2
2555,1,2
2557,2,2
2561,1,2
261,1,2
2688,1.25,2
2972,1,2
3360,2,2
534,3,2
540,2,2
597,2,2
622,1,2
667,2,2
756,2,2
760,1,2
763,2,2
767,1.25,2
778,1,2
785,2,2
810,1,2
845,1,2
861,1,2
868,1.25,2
875,2,2
896,1,2
900,1,2
901,1,2
908,1,2
917,1,2
918,1,2
948,1,2
951,1,2
952,2,2
953,1,2
954,1,2
956,1,2
962,1,2
964,1,2
969,1,2
983,1,2
988,2,2
993,1,2
998,1,2
1000,2,1
1006,1,1
1006,2,1
1008,2,1
1010,1,1
1011,1,1
1011,2,1
1013,1,1
1015,1,1
1017,1,1
1018,1,1
1018,2,1
1019,1,1
1020,2,1
1022,2,1
1023,1.25,1
1023,2,1
1025,2,1
1026,1.25,1
1028,1,1
1028,2,1
1029,1,1
1029,2,1
1032,1,1
1035,1,1
1035,2,1
1036,2,1
1037,1,1
1038,2,1
1039,2,1
1041,2,1
1045,1,1
1046,2,1
1047,2,1
1049,1,1
1050,1,1
1050,2.5,1
1051,2,1
1052,2,1
1053,1,1
1054,1.25,1
1059,2,1
1061,2,1
1063,1,1
1065,1.5,1
1066,1,1
1067,1.5,1
1067,2,1
1067,2.4,1
1068,1,1
1071,1,1
1071,1.5,1
1071,2,1
1072,2,1
1073,1,1
1074,2,1
1079,2,1
1080,1.25,1
1081,1,1
1082,1,1
1084,1,1
1084,2,1
1087,2,1
1088,2,1
1090,1,1
1090,2,1
1091,2,1
1094,1,1
1095,2,1
1097,1.75,1
1098,1.75,1
1102,1.25,1
1102,2,1
1103,1,1
1104,1,1
1107,2,1
1108,1,1
1109,2,1
1111,2,1
1115,1,1
1117,1,1
1117,2,1
1118,1,1
1119,1,1
1119,2,1
1120,1.25,1
1123,1,1
1127,1,1
1127,2,1
1128,2,1
1131,1,1
1131,2,1
1132,2,1
1133,1,1
1134,1,1
1136,1,1
1137,2.5,1
1138,2.25,1
1139,1.2,1
1142,1,1
1143,2,1
1144,2,1
1147,1,1
1148,1,1
1149,1,1
1149,2,1
1150,1.091,1
1151,1,1
1151,1.25,1
1152,2,1
1152,2.222,1
1154,1,1
1156,2,1
1159,1,1
1159,2,1
1162,1.25,1
1163,1,1
1163,2,1
1165,2,1
1166,1,1
1166,2,1
1167,1,1
1168,1,1
1168,2,1
1170,1,1
1171,1,1
1172,2,1
1174,1,1
1174,1.25,1
1174,2,1
1176,1,1
1176,1.25,1
1177,2,1
1178,1.364,1
1178,2,1
1179,1,1
1182,2,1
1184,1.622,1
1185,1,1
1188,1.5,1
1189,1,1
1189,2,1
1191,1.5,1
1193,1,1
1193,2,1
1194,2,1
1195,2,1
1197,1,1
1201,2,1
1204,2,1
1205,2,1
1206,1.5,1
1207,2,1
1208,1,1
1211,1,1
1212,2,1
1213,2,1
1216,3,1
1219,1,1
1220,1,1
1221,1,1
1222,1,1
1222,1.5,1
1222,2,1
1223,1,1
1224,1,1
1224,1.5,1
1224,2,1
1228,1.5,1
1228,2,1
1229,1,1
1229,2,1
1231,1,1
1236,1,1
1236,1.25,1
1237,2,1
1238,1.104,1
1238,2,1
1242,2,1
1243,2,1
1244,2,1
1246,1.9,1
1248,1,1
1248,1.538,1
1249,1,1
1249,2,1
1251,2,1
1252,1.091,1
1256,1.5,1
1260,2.5,1
1261,2,1
1264,1.1,1
1265,1.5,1
1265,2,1
1266,1.5,1
1267,1.5,1
1271,1,1
1271,1.5,1
1271,2,1
1272,1.5,1
1277,0.896,1
1281,1.2,1
1287,2,1
1288,2,1
1289,2,1
1297,1,1
1299,2,1
1300,1,1
1304,2,1
1305,1,1
1305,2,1
1306,2,1
1309,2.2,1
1312,2,1
1313,1.2,1
1315,2,1
1316,2,1
1321,2,1
1325,1,1
1325,2,1
1327,2,1
1328,2,1
1329,1.25,1
1329,1.375,1
1332,2.25,1
1333,1.2,1
1337,2,1
1338,1.2,1
1339,2,1
1340,2,1
1342,2,1
1343,1,1
1343,1.25,1
1343,2,1
1344,1.429,1
1346,1.25,1
1346,2,1
1348,2,1
1349,1,1
1349,2,1
1350,2,1
1351,1,1
1352,2,1
1355,2,1
1356,2,1
1363,1.395,1
1367,2,1
1370,2,1
1373,1.4,1
1375,2,1
1376,1,1
1376,1.395,1
1376,2,1
1377,1,1
1382,1.25,1
1382,1.333,1
1384,1,1
1388,1,1
1394,2,1
1396,1.375,1
1398,2,1
1402,1,1
1402,2,1
1406,1,1
1406,2,1
1411,1,1
1411,1.7,1
1413,1.1,1
1413,1.8,1
1414,2,1
1416,1.25,1
1419,2,1
1420,1,1
1420,2,1
1421,2.25,1
1422,1.091,1
1422,1.35,1
1423,1.8,1
1424,2,1
1425,1,1
1426,1.25,1
1426,2,1
1427,2.25,1
1431,1,1
1432,2,1
1433,2,1
1434,1.25,1
1436,1.25,1
1443,1,1
1443,2,1
1445,2,1
1446,1,1
1447,1,1
1448,1,1
1448,1.25,1
1449,1,1
1450,1,1
1452,2,1
1453,1,1
1454,2,1
1455,1.1,1
1457,2,1
1460,1.25,1
1461,2,1
1463,1.75,1
1464,1,1
1464,2,1
1465,2,1
1466,1,1
1468,2,1
1469,1,1
1470,1.25,1
1470,1.3,1
1471,1,1
1471,2,1
1473,1,1
1473,2,1
1474,2,1
1475,1.3,1
1476,2,1
1477,1.3,1
1477,2,1
1478,2,1
1479,1,1
1480,2,1
1482,2,1
1483,1,1
1483,2,1
1486,2,1
1488,1.25,1
1489,1,1
1490,1.25,1
1490,1.5,1
1491,1,1
1495,2,1
1496,1.25,1
1497,1,1
1502,1.25,1
1503,1.25,1
1505,1.818,1
1506,2,1
1508,1,1
1508,2,1
1509,1,1
1509,2.2,1
1510,1,1
1511,1.125,1
1513,1,1
1519,0.896,1
1519,1.25,1
1520,1,1
1520,1.25,1
1520,2,1
1524,1,1
1525,1.5,1
1526,1,1
1526,2.5,1
1528,2.2,1
1529,1.256,1
1530,2,1
1531,2,1
1533,2,1
1534,2,1
1535,2.5,1
1537,2,1
1539,1,1
1540,2.5,1
1543,1,1
1544,1,1
1545,2,1
1549,2,1
1550,1.765,1
1552,2,1
1553,2,1
1556,2,1
1557,1,1
1557,2,1
1560,1,1
1566,1,1
1567,1,1
1568,2,1
1570,1,1
1574,1.5,1
1575,2,1
1577,1,1
1577,2,1
1578,1.8,1
1579,1,1
1579,2,1
1580,1,1
1580,2,1
1581,1,1
1581,2,1
1584,1.818,1
1589,1,1
1590,2,1
1593,2,1
1596,2,1
1597,1.2,1
1597,2,1
1598,2,1
1599,1,1
1600,1.2,1
1600,1.6,1
1601,2,1
1602,2,1
1604,2,1
1605,2,1
1606,2,1
1607,1,1
1607,2,1
1608,1,1
1608,2,1
1609,2,1
1617,2,1
1618,2,1
1619,1,1
1621,2,1
1624,2,1
1628,1,1
1629,2,1
1632,1,1
1634,1,1
1636,1,1
1636,1.091,1
1637,2,1
1639,1,1
1639,2.5,1
1641,1,1
1645,2,1
1646,1,1
1647,1,1
1649,2,1
1650,1,1
1652,1,1
1652,2,1
1653,2,1
1654,1,1
1655,1,1
1656,1,1
1659,1,1
1662,1,1
1663,1,1
1663,2,1
1666,2,1
1667,1,1
1667,2,1
1668,2.222,1
1669,1,1
1674,1,1
1674,2,1
1675,1,1
1675,2,1
1683,1,1
1684,0.95,1
1684,2,1
1685,1,1
1685,1.1,1
1686,2,1
1687,1,1
1688,1,1
1689,1,1
1689,1.1,1
1696,2,1
1697,1,1
1700,1,1
1704,0.9,1
1704,2,1
1712,1,1
1712,2.25,1
1713,2,1
1719,2,1
1723,2,1
1725,1,1
1729,1,1
1730,1,1
1731,1.1,1
1732,1,1
1734,1,1
1737,0.75,1
1739,2,1
1741,2,1
1743,2,1
1744,1,1
1745,1,1
1746,2,1
1748,1,1
1749,2,1
1750,1,1
1750,2,1
1752,1,1
1754,1,1
1760,1.091,1
1761,2,1
1762,2,1
1765,2,1
1767,2,1
1770,0.896,1
1770,1,1
1771,1,1
1771,2,1
1772,1,1
1774,1,1
1774,1.25,1
1774,2,1
1775,2,1
1784,2,1
1787,2,1
1788,1,1
1790,2,1
1792,2,1
1793,2,1
1794,2,1
1795,2,1
1796,2,1
1798,1,1
1798,2,1
1799,1,1
1799,2,1
1800,2,1
1802,1.818,1
1804,1,1
1805,2,1
1806,1.25,1
1811,2,1
1812,1,1
1813,0.75,1
1813,2,1
1816,1.057,1
1821,2,1
1822,2,1
1823,1,1
1829,2,1
1831,1,1
1832,2,1
1834,1,1
1835,1,1
1836,2,1
1837,1,1
1838,1,1
1838,2,1
1839,2,1
1844,2,1
1846,2,1
1847,2,1
1848,2,1
1851,2,1
1856,2,1
1859 px,2 dppx,1
1861,2,1
1868,1,1
1868,2,1
1870,1,1
1870,2,1
1872,2,1
1874,1,1
1875,2,1
1878,2,1
1881,2,1
1882,0.85,1
1883,1,1
1887,1,1
1890,1,1
1892,2,1
1895,1,1
1895,2,1
1898,2,1
1901,2,1
1902,0.896,1
1903,2,1
1904,1.25,1
1904,2,1
1907,1,1
1907,2,1
1913,2,1
1915,2,1
1918,1.5,1
1918,2,1
1920,1.333,1
1920,1.5,1
1921,2,1
1922,2,1
1923,1,1
1923,1.25,1
1925,1,1
1928,2,1
1929,2,1
1933,1,1
1936,2,1
1940,2,1
1942,1,1
1944,1,1
1951,1,1
1953,0.896,1
1953,1,1
1956,1,1
1956,2,1
1958,2,1
1969,1,1
1974,1,1
1976,2,1
1977,1,1
1979,2,1
1980,2,1
1981,1,1
1983,2,1
1984,1,1
1985,1,1
1986,2,1
1989,1,1
1989,2,1
1990,2,1
1996,2,1
2000,0.8,1
2000,1.5,1
2001,1,1
2005,1,1
2005,2,1
2007,2,1
2009,1.5,1
2010,2,1
2012,2,1
2013,1,1
2013,2,1
2015,1,1
2017,1,1
2019,2,1
2021,1,1
2024,1,1
2029,2,1
2030,2,1
2032,1,1
2033,1,1
2034,2,1
2035,2,1
2037,2,1
2038,1.25,1
2039,1,1
2040,1,1
2041,2,1
2042,1,1
2045,1,1
2046,1.25,1
2049,2,1
2050,1,1
2052,2,1
2056,1,1
2056,2,1
2059,1,1
2061,1,1
2065,1,1
2067,1,1
2068,1,1
2070,1,1
2073,2,1
2077,2,1
2078,1,1
2079,2,1
2085,1,1
2088,1,1
2089,1,1
2090,2,1
2094,2,1
2095,1,1
2096,2,1
2097,2,1
2100,1,1
2101,1,1
2105,2,1
2112,1.818,1
2115,2,1
2116,1,1
2117,1,1
2122,1,1
2123,1,1
2128,1,1
2133,1,1
2134,1,1
2134,1.5,1
2135,1,1
2139,1,1
2146,1,1
2149,1,1
2149,2,1
2150,1,1
2151,1,1
2154,1,1
2155,1,1
2158,1,1
2158,2,1
2160,1.5,1
2171,1,1
2173,1.76,1
2175,1,1
2175,2,1
2176,1.765,1
2177,1,1
2186,2,1
2188,1,1
2192,1.75,1
2194,1.75,1
2200,1,1
2201,2,1
2204,1,1
2207,1,1
2210,1,1
2211,2,1
2212,2,1
2213,1,1
2215,1,1
2218,1,1
2221,2,1
2224,1,1
2224,2,1
2228,1,1
2231,2,1
2233,1,1
2236,1,1
2244,1,1
2251,1,1
2252,1,1
2256,1,1
2258,1,1
2259,0.85,1
2269,1,1
2272,1,1
2274,1.1,1
2282,1,1
2285,1,1
2287,1,1
2289,1,1
2290,1,1
2293,1,1
2294,1.5,1
2304,1.25,1
2305,1,1
2308,2,1
2311,1,1
2314,2,1
2316,1,1
2319,1,1
2319,2,1
2322,1,1
2325,1,1
2330,1,1
2335,1,1
2337,1,1
2341,1,1
2343,1,1
2346,1,1
2347,1.091,1
2357,1,1
2359,1,1
2360,2,1
2364,1,1
2365,2,1
2370,1,1
2371,2,1
2373,2,1
2375,1.25,1
2376,1,1
2380,1,1
2385,2,1
2389,1,1
2391,2,1
2394,1,1
2398,1,1
2400,1,1
2402,1,1
2403,1,1
2408,1,1
2410,2,1
2418,1,1
2430,1,1
2433,1,1
2433,2,1
2441,1,1
2447,1,1
2458,1,1
2461,1,1
2463,1,1
2470,1,1
2470,2,1
2473,2,1
2481,1,1
2485,1,1
2492,1,1
2504,1,1
2506,1,1
2508,1,1
2510,1,1
2512,2,1
2513,1,1
2513,2,1
2514,1,1
2525,2,1
2528,2,1
2534,2,1
2536,1,1
2538,1,1
2539,1,1
2539,2,1
2541,1.5,1
2545,2,1
2548,1,1
2549,1,1
2551,1,1
2552,2,1
2553,1,1
2554,1,1
2555,2,1
2556,2,1
2559,1.5,1
2563,1.5,1
2564,1,1
2564,2,1
2566,1.5,1
2579,2,1
2597,1,1
2599,2,1
2609,1,1
2621,1,1
2669,2,1
2677,1,1
2686,2,1
2704,2,1
2713,1,1
2717,1,1
2721,1,1
2727,1,1
2738,1,1
2811,1,1
2831,2,1
2859,0.896,1
2891,1,1
2943,2,1
2955,1,1
2966,2,1
300,2,1
3072,1.25,1
3200,2,1
3323,1.156,1
3359,2,1
3377,1,1
3424,1,1
346,3.125,1
361,1.331,1
3773,1,1
3810,0.667,1
3839,1,1
396,2.727,1
400,1,1
400,2.7,1
4072,1,1
412,1,1
438,3,1
470,2,1
480,1.5,1
484,1,1
523,1,1
559,2,1
562,1,1
576,2,1
581,1,1
592,2,1
599,2,1
600,1,1
601,2,1
614,2,1
638,2,1
673,2,1
692,2,1
694,2,1
698,2,1
699,1,1
701,2,1
716,2,1
717,2,1
720,1,1
723,2,1
728,1,1
731,1,1
732,2.625,1
736,3,1
743,2,1
745,1,1
751,1,1
752,1,1
758,1,1
761,1,1
768,1,1
768,1.25,1
769,1,1
771,1,1
776,1.25,1
779,2,1
784,1,1
789,1,1
793,1,1
794,1,1
799,1,1
802,1,1
815,2,1
816,1,1
818,1,1
820,1,1
822,1,1
823,1,1
823,2.5,1
834,1,1
836,1,1
838,1,1
838,2,1
840,1,1
850,1.5,1
852,1.5,1
855,1,1
856,1,1
856,2,1
857,2,1
859,2,1
860,2,1
862,2,1
863,2,1
866,2,1
867,1,1
869,1,1
873,1,1
877,1,1
880,2,1
881,2,1
885,1,1
887,1,1
888,2,1
890,1,1
891,1,1
893,2,1
896,2,1
898,2,1
905,1,1
906,1,1
906,2,1
907,1,1
909,1,1
912,1,1
912,1.25,1
915,1,1
919,2,1
919 px,2 dppx,1
920,1,1
921,2,1
922,2,1
923,2,1
925,1,1
926,1,1
926,1.75,1
926,2,1
928,1.25,1
933,2,1
934,1,1
934,2,1
935,1,1
937,1.375,1
939,1,1
941,1,1
941,2,1
942,1,1
950,2,1
953,2,1
954,2,1
956,1.25,1
956,2,1
958,2,1
959,2,1
962,1.331,1
962,2,1
963,1,1
964,2,1
965,1,1
966,1,1
970,2,1
971,1,1
971,2,1
971,3,1
972,1,1
977,2,1
979,1,1
980,2,1
980,3,1
980,4,1
981,1,1
981,1.5,1
981,2,1
981,2.625,1
982,1,1
982,2,1
986,1,1
986,1.25,1
989,2,1
990,2,1
994,2,1
